O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 11
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0085,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0089,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0082 0082 0082 0083 0083 0083 0083 0083 0083 0083 0083,
////// ////// ////// ////// ////// ////// ////// ////// ////// 011094 ////// ////// ////// ////// ////// ////// ////// ////// ////// 017034 ////// ////// ////// ////// ////// ////// ////// ////// ////// 066026 ////// ////// ////// ////// ////// ////// ////// ////// ////// 060026 ////// ////// ////// ////// ////// ////// ////// ////// ////// 353044 ////// ////// ////// ////// ////// ////// ////// ////// ////// 326009,
////// ////// ////// ////// ////// ////// ////// ////// ////// 356059 ////// ////// ////// ////// ////// ////// ////// ////// ////// 003045 ////// ////// ////// ////// ////// ////// ////// ////// ////// 311055 ////// ////// ////// ////// ////// ////// ////// ////// ////// 350055 ////// ////// ////// ////// ////// ////// ////// ////// ////// 051088 ////// ////// ////// ////// ////// ////// ////// ////// ////// 026043,
////// ////// ////// ////// ////// ////// ////// ////// ////// 118012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 045101 ////// ////// ////// ////// ////// ////// ////// ////// ////// 334037 ////// ////// ////// ////// ////// ////// ////// ////// ////// 017040 ////// ////// ////// ////// ////// ////// ////// ////// ////// 068045 ////// ////// ////// ////// ////// ////// ////// ////// ////// 206016,
////// ////// ////// ////// ////// ////// ////// ////// ////// 019024 ////// ////// ////// ////// ////// ////// ////// ////// ////// 335025 ////// ////// ////// ////// ////// ////// ////// ////// ////// 005023 ////// ////// ////// ////// ////// ////// ////// ////// ////// 346057 ////// ////// ////// ////// ////// ////// ////// ////// ////// 104022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 013041,
////// ////// ////// ////// ////// ////// ////// ////// ////// 347045 ////// ////// ////// ////// ////// ////// ////// ////// ////// 054066 ////// ////// ////// ////// ////// ////// ////// ////// ////// 045042 ////// ////// ////// ////// ////// ////// ////// ////// ////// 053040 ////// ////// ////// ////// ////// ////// ////// ////// ////// 018096 ////// ////// ////// ////// ////// ////// ////// ////// ////// 022019,
////// ////// ////// ////// ////// ////// ////// ////// ////// 358052 ////// ////// ////// ////// ////// ////// ////// ////// ////// 050046 ////// ////// ////// ////// ////// ////// ////// ////// ////// 006060 ////// ////// ////// ////// ////// ////// ////// ////// ////// 014041 ////// ////// ////// ////// ////// ////// ////// ////// ////// 028014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 020046,
////// ////// ////// ////// ////// ////// ////// ////// ////// 293022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 231015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 113028 ////// ////// ////// ////// ////// ////// ////// ////// ////// 348038 ////// ////// ////// ////// ////// ////// ////// ////// ////// 334036 ////// ////// ////// ////// ////// ////// ////// ////// ////// 346031,
////// ////// ////// ////// ////// ////// ////// ////// ////// 312024 ////// ////// ////// ////// ////// ////// ////// ////// ////// 359037 ////// ////// ////// ////// ////// ////// ////// ////// ////// 039054 ////// ////// ////// ////// ////// ////// ////// ////// ////// 056067 ////// ////// ////// ////// ////// ////// ////// ////// ////// 042038 ////// ////// ////// ////// ////// ////// ////// ////// ////// 023028,
////// ////// ////// ////// ////// ////// ////// ////// ////// 015053 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 042063 ////// ////// ////// ////// ////// ////// ////// ////// ////// 346024 ////// ////// ////// ////// ////// ////// ////// ////// ////// 350020 ////// ////// ////// ////// ////// ////// ////// ////// ////// 023017,
////// ////// ////// ////// ////// ////// ////// ////// ////// 257017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 014018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 347050 ////// ////// ////// ////// ////// ////// ////// ////// ////// 004012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 027045 ////// ////// ////// ////// ////// ////// ////// ////// ////// 021021,
////// ////// ////// ////// ////// ////// ////// ////// ////// 234009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 008032 ////// ////// ////// ////// ////// ////// ////// ////// ////// 042007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 011021 ////// ////// ////// ////// ////// ////// ////// ////// ////// 025013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 197012,
////// ////// ////// ////// ////// ////// ////// ////// ////// 028009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 283010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 175017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 189014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 226007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 056026,
////// ////// ////// ////// ////// ////// ////// ////// ////// 211015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 192007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 351006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 353020 ////// ////// ////// ////// ////// ////// ////// ////// ////// 175016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 217008.
////// ////// ////// ////// ////// ////// ////// ////// ////// 186006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 138010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 141012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 045030 ////// ////// ////// ////// ////// ////// ////// ////// ////// 302006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 000000,
////// ////// ////// ////// ////// ////// ////// ////// ////// 180006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 240006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 217015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 062010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 195016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 039006,
////// ////// ////// ////// ////// ////// ////// ////// ////// 065009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 118011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 104012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 023006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 104007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 169012,
////// ////// ////// ////// ////// ////// ////// ////// ////// 107006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 161020 ////// ////// ////// ////// ////// ////// ////// ////// ////// 131009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 111009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 138005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 124007,
////// ////// ////// ////// ////// ////// ////// ////// ////// 163011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 163010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 125012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 171013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 169018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 163014,
////// ////// ////// ////// ////// ////// ////// ////// ////// 197016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 172023 ////// ////// ////// ////// ////// ////// ////// ////// ////// 148011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 186013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 172019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 149011,
////// ////// ////// ////// ////// ////// ////// ////// ////// 148008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 190010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 186015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 148015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 161018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 163012,
////// ////// ////// ////// ////// ////// ////// ////// ////// 158015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 158021 ////// ////// ////// ////// ////// ////// ////// ////// ////// 200018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 155013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 186023 ////// ////// ////// ////// ////// ////// ////// ////// ////// 183017,
////// ////// ////// ////// ////// ////// ////// ////// ////// 158010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 183014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 175008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 101013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 168012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 166013,
////// ////// ////// ////// ////// ////// ////// ////// ////// 159017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 169011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 169015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 138013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 167021 ////// ////// ////// ////// ////// ////// ////// ////// ////// 237013,
////// ////// ////// ////// ////// ////// ////// ////// ////// 124014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 171019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 158015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 183011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 138007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 149010,
////// ////// ////// ////// ////// ////// ////// ////// ////// 131005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 163006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 101008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 172008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 147011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 165010,
////// ////// ////// ////// ////// ////// ////// ////// ////// 132008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 147011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 230006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 217012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 144005,
////// ////// ////// ////// ////// ////// ////// ////// ////// 343006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 346012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 359013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 325013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 307012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 009012,
////// ////// ////// ////// ////// ////// ////// ////// ////// 353019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 328014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 322017 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 359017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 024020,
////// ////// ////// ////// ////// ////// ////// ////// ////// 003012 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 358009 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 333013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 241009,
////// ////// ////// ////// ////// ////// ////// ////// ////// 256013 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 172005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 058009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 200015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 265023,
////// ////// ////// ////// ////// ////// ////// ////// ////// 333020 ////// ////// ////// ////// ////// ////// ////// ////// ////// 129006 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 068010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 047015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 134006,
////// ////// ////// ////// ////// ////// ////// ////// ////// 192010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 183009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 011006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 068005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 259006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 165006,
////// ////// ////// ////// ////// ////// ////// ////// ////// 203009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 161006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 200005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 209011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 187008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181006,
////// ////// ////// ////// ////// ////// ////// ////// ////// 200005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 183003 ////// ////// ////// ////// ////// ////// ////// ////// ////// 217006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 161016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 158011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 183007,
////// ////// ////// ////// ////// ////// ////// ////// ////// 197007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 178007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 141011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 128004 ////// ////// ////// ////// ////// ////// ////// ////// ////// 124008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 146012,
