O2210 3436N 11242E 001570 001570 105 000 S15 01011 2010 07
P=
T0
0312 0310 0308 0307 0306 0304 0304 //// 0303 0302 0301 0300 0299 0298 0298 0298 0298 0297 0297 0297 0297 0296 0296 0296 0295 0295 //// 0295 0294 0294 0294 0294 0294 0294 0293 0293 0293 //// 0293 0293 0292 0292 0292 0292 0292 0292 //// 0291 0291 0291 0291 0290 0290 0290 0290 0290 0290 //// 0290 0289,
157034 167034 162026 158040 167042 168023 161024 ////// 155024 168023 161038 167032 168038 156037 156034 153029 159031 ////// ////// 172036 166038 172046 167057 160048 166039 160040 163039 ////// 161027 161026 162031 170030 177021 187021 174028 188024 170023 ////// 184025 187023 169042 182052 168037 187032 162041 167052 167055 ////// ////// 176051 176044 162044 153050 154051 157052 165034 171028 ////// 195040 187050,
175046 180044 184059 179077 176081 184071 180055 ////// ////// 187035 187029 189032 189036 194030 184033 174029 176034 175029 ////// 168033 171036 173032 167028 159026 148027 138023 136028 ////// ////// 134031 128033 122035 112041 108033 096034 097030 ////// ////// 099030 ////// ////// ////// 079019 ////// ////// ////// ////// ////// ////// 096011 113009 ////// ////// ////// 134011 097014 082011 ////// ////// 141010,
125009 162007 181007 196008 209008 227004 ////// ////// 161002 089001 094005 101006 087007 070008 063009 051010 055011 ////// ////// 071010 076008 085009 100007 097008 125008 157008 ////// 187009 ////// ////// 150008 146009 149009 155007 131006 121006 105005 112006 115006 095003 094000 094000 094000 099000 035004 066003 036006 ////// 038008 001005 340006 324008 314009 305009 301008 291010 286010 ////// 283010 286014,
282013 296011 303007 294008 297006 323005 337003 ////// 280008 133006 113008 156007 142008 120007 137007 096005 120006 044004 057007 085016 107016 094021 097024 095017 093017 103022 102021 ////// ////// 098028 ////// 106030 100027 097020 105023 100025 105026 100023 103023 099023 097021 097025 097024 100023 094018 100019 ////// ////// ////// 358005 003019 008029 012026 049023 058018 ////// 078014 ////// ////// //////,
058017 ////// 054023 055024 049028 054026 058023 ////// ////// 041023 045024 046026 043026 051028 050028 046024 051024 ////// 047021 046020 057018 050013 096013 100010 118009 112011 099010 ////// ////// 040009 053009 090008 103007 105009 135007 131006 153007 141005 ////// 037000 356001 026007 011007 354008 018011 017012 022011 ////// 355009 020009 022009 029008 009007 342006 336008 352008 350006 ////// 341009 028008,
067007 061012 052014 056015 055014 072015 088015 098014 ////// 105015 100014 102016 107016 098015 103014 112012 115014 ////// 123012 137013 143009 142014 143012 127009 105013 095019 089023 ////// 102023 099030 098027 100036 096028 098030 099032 100033 095039 088030 ////// 095026 091032 096042 073043 089044 070044 063046 060043 063040 ////// 067046 066046 072050 061045 063046 057038 059045 062037 ////// ////// 058040,
057040 057046 059035 052042 060040 056034 061036 ////// ////// 069043 090038 101036 068038 072035 065043 071037 077036 103038 ////// 068030 092029 073022 087025 097022 102029 097025 097024 099028 ////// 101024 094017 097021 098023 099021 107016 094017 097023 100019 ////// 102014 098021 103016 090014 076015 090011 101011 061014 054015 ////// 062021 052023 055021 066018 057015 049016 082012 064014 ////// ////// 068008,
094007 084006 100002 120005 117006 095009 099009 065013 ////// 077014 080012 096010 096011 083009 094010 094011 068010 074010 ////// 098011 077009 085010 025008 029008 034010 000010 036013 ////// ////// 038006 036010 051010 015009 004008 028009 034008 024010 047012 ////// 063007 011006 035008 048008 042009 039011 353011 005009 007008 ////// 342009 356010 340009 337009 310012 315013 326015 335011 326015 ////// 318019.
320018 330015 326014 332010 344013 348009 346012 349009 ////// 357012 346008 337009 337008 340009 339009 337009 338008 336008 ////// 346011 000011 019010 348009 026006 045011 012008 052009 023008 ////// 020009 023009 012008 012008 016009 012011 025010 033013 357008 ////// 348000 275001 215003 184005 184001 260000 351000 039004 ////// ////// 031009 031004 012005 353006 333006 331004 332000 323003 343005 ////// 305007,
302007 275007 269008 265007 257009 260010 259008 259008 ////// 239008 238008 236008 249006 247006 246004 234004 235005 226007 ////// 225009 229010 219011 218012 213009 223007 240007 235007 249008 ////// 252008 244009 240011 240012 236013 229012 231010 235012 ////// 244014 240015 240015 238014 241015 244014 252013 256013 247010 244009 ////// 242011 244011 243011 246013 252012 243010 243010 246011 ////// ////// 257014,
258015 257015 262012 262009 259010 269011 266009 270010 ////// 280008 277008 269010 271008 265006 247005 240006 227006 209007 ////// 181007 190008 184009 169009 159009 152007 165007 199007 222007 ////// 227008 247006 258006 273002 288000 237000 234000 218000 227000 ////// 255000 043000 034000 042006 044014 036011 041009 018008 304005 ////// 338006 351007 356007 011007 359008 357008 010009 009007 ////// ////// 006012,
344007 342008 005003 346006 328007 324007 330008 ////// 338011 338013 341015 337016 338017 335018 335017 329017 338016 ////// ////// 356017 346018 349014 351016 004016 019013 029015 036014 ////// 035011 045015 043015 035016 037018 043019 045017 036012 029011 053017 ////// 038012 043012 050014 053021 045021 039019 049016 044021 043018 ////// 047019 045020 037020 042019 044023 047021 024020 042012 ////// ////// 016012,
024012 023014 029016 038017 037022 036019 032019 031016 ////// 039015 031015 035011 030015 020013 038018 032019 046016 040021 ////// 056016 041013 064015 073012 061013 073018 099021 073026 ////// ////// 071021 094022 076025 062023 067024 071026 069023 056023 ////// ////// 100017 114011 097010 076008 106010 108014 100011 096012 ////// ////// 097011 100010 095008 073005 092012 077012 049011 027009 ////// ////// 078006,
111000 318000 342000 312003 038005 027007 018008 028006 ////// 024007 049007 343005 297000 284000 239000 238000 247007 ////// 271014 273015 265015 264015 268017 261016 264016 260016 262017 268014 ////// 332010 304009 296011 269011 263014 277015 280013 266013 ////// ////// 253012 260013 257015 250022 252026 264024 254021 244020 249015 ////// 251009 266009 266011 283012 306010 345008 022007 022009 022010 ////// 335009,
044009 001008 308007 351009 330006 357012 010011 ////// 010008 004009 345011 357010 353009 356010 355011 328009 309009 302009 ////// 322010 333012 331015 342016 340014 353013 336010 343015 ////// ////// 004015 357013 354016 000019 002020 009015 010014 036015 027017 ////// 029016 038014 034020 026020 041022 048027 056028 046024 048029 ////// 052025 050028 048023 047026 041028 038023 036021 011015 ////// ////// 035007,
016012 350013 005010 318011 318012 314014 316017 288017 ////// 288021 298022 294023 297023 297023 298018 309021 312027 ////// 309021 307015 305011 322014 335008 295007 304009 287010 281010 282010 ////// 272012 273011 287010 293011 297011 275009 264009 286008 328009 ////// 355014 354014 349014 008009 000011 357011 009014 060010 041014 ////// 047023 025018 034015 036014 034014 042015 040015 034016 033016 ////// 027013,
027015 028015 037018 031016 025011 350010 010013 023016 ////// 019017 005017 021013 024014 358016 035015 040010 022012 ////// ////// 023009 012014 010011 019014 012011 043009 036013 049018 054018 ////// 047019 044013 043015 037012 036017 047011 015010 047009 028009 ////// 034009 045016 056013 051013 040010 048011 075013 064016 071015 ////// 110007 074008 060005 125009 128011 112011 114013 103013 105012 ////// 103012,
102011 095011 075012 099011 097012 094013 098014 ////// ////// 095011 076015 079016 062016 077016 062019 060021 087022 ////// 054021 053021 051023 063021 055018 037018 022015 021016 033013 031016 ////// 031016 045011 030013 031014 039011 010013 041014 049014 ////// ////// 047017 048018 049015 043018 044019 042016 049016 048017 019013 ////// 040012 007011 013010 352011 026011 038010 046009 050011 ////// 001009 051010,
047014 053016 066020 062022 060022 061022 062018 058019 ////// 054021 060020 084018 085013 088012 068017 058027 071019 058019 ////// 073015 095015 086014 093014 060016 066013 105011 053013 050015 ////// 065017 072014 040015 024013 043008 083003 093005 050006 007010 ////// 291007 000010 004007 339007 042007 057012 052012 059013 040014 ////// ////// ////// 038013 044010 052012 058013 047013 035016 ////// 047016 048013,
039011 053018 050015 033009 011010 015011 061010 ////// 037010 023011 026008 048007 018008 016012 008009 353009 024007 057012 ////// 065011 043011 024010 035009 018010 042014 023012 019011 ////// 020012 037009 033008 036009 036009 039009 039012 036013 058012 ////// 040012 030010 041010 047010 061014 041010 030007 042011 059016 ////// ////// 040020 055021 088022 060022 051019 052025 058019 052022 041021 ////// 103023,
076019 064013 098017 079016 040013 046012 055016 ////// ////// 083015 060024 092015 055013 062018 067019 066017 054016 ////// ////// 055017 043015 048019 047023 051020 055020 046025 057024 046019 ////// 044019 075020 053011 049014 043017 057025 051022 075021 ////// 053021 056021 040016 033014 053015 056018 034019 053015 053019 ////// 059021 066023 059020 055023 048016 068016 055028 068025 064020 058015 ////// 046017,
055023 056025 058024 051025 047023 094023 065022 ////// 051018 054026 058028 069028 054027 065022 062024 069032 053026 062025 061034 067027 054025 054031 055023 060029 052025 055034 063033 ////// 060025 056032 063035 062036 057030 064029 056031 064035 064033 062033 ////// 075026 063021 068027 053038 064033 056031 062034 056033 ////// 063038 062028 058030 061038 060036 089037 064025 065028 060027 081028 ////// 076028,
072035 072032 057034 072037 052046 065043 055038 ////// ////// 064036 058033 061030 058026 056023 052039 082036 068041 056045 ////// 057043 053034 060033 070037 054032 054035 056033 071038 057036 ////// 069036 106037 070028 053026 052038 071026 051027 055033 054032 ////// 049037 047029 077026 092031 099029 053038 077030 077031 094029 ////// 071034 070029 054035 066035 065028 065035 109040 092038 083032 ////// 097044,
079046 103037 069034 072034 064035 068038 091038 073049 ////// 063044 076036 058033 059028 069031 069037 075033 091036 ////// ////// 073033 060030 066034 059030 061022 061027 104039 060030 ////// ////// 072024 064027 071031 060029 059025 067024 071027 060023 ////// 092023 068025 054020 040021 092025 072025 078030 065026 034022 ////// ////// 053031 047025 052027 063030 064028 070029 079027 064022 068022 ////// 044034,
054029 056027 033023 048014 052026 052022 050037 052031 ////// 077033 057030 054036 049034 050030 050022 052020 054017 ////// 056029 039026 052032 039026 047018 036021 038021 031022 036021 031017 ////// 061028 065025 066024 048035 048033 055029 057038 051037 089030 ////// 045029 044022 044026 034021 050033 055028 048030 061034 ////// 047028 058026 057031 051037 055032 028022 053023 057022 054025 ////// ////// 052026,
054020 053021 076021 041020 044025 046024 047022 049024 ////// 057021 047022 025017 042020 029016 040025 054018 049016 ////// 069015 055014 047012 058020 085025 055028 060025 079023 065028 060028 ////// 048024 075032 058029 076022 056027 071024 052024 053030 ////// ////// 078026 072025 049026 077026 056026 064022 052021 081031 ////// ////// 086024 084023 076019 067018 081031 068023 065027 074022 063027 ////// 107034,
062038 090032 089028 071027 062025 059022 074028 ////// ////// 082019 089019 058021 067024 104021 069032 066036 058034 053036 ////// 057032 062037 068040 072041 065029 061024 057022 055019 ////// ////// 067027 062024 054027 061037 055034 044036 062032 051030 074043 ////// 064035 065034 083026 063023 054034 062028 069031 067031 064041 ////// 061019 074018 077028 074026 037027 045038 081032 051033 ////// ////// 057036,
069031 055032 061032 081025 049025 051037 078033 067040 ////// 045033 050043 058034 071038 097038 069031 065036 049027 042031 ////// 067025 062021 079029 085036 085043 082041 100038 064039 ////// ////// 092041 050038 055039 055036 049031 049030 047032 042047 042049 ////// 046032 046041 052047 051037 057041 052032 053031 058031 052039 ////// 049045 047042 057039 065037 058038 050037 052042 060042 075033 ////// 041029,
057022 050023 051026 056034 049025 043026 050021 ////// ////// 038027 076024 035026 030024 049028 043031 048033 040030 ////// ////// 051030 048034 055033 041040 055037 051035 055039 061039 055042 ////// 051040 059032 076036 078028 109036 065039 063034 064039 ////// 063042 059045 067045 070042 062043 063042 059040 067042 065041 081042 ////// 067036 082046 066039 101044 100051 102046 087041 097039 ////// 064053 092045,
080042 088041 070041 069035 087037 062042 057039 ////// ////// 096036 075038 095031 092025 073031 072029 056026 077027 084027 ////// 058023 057025 061027 058022 062023 060021 075017 093019 055017 ////// 057012 058012 049014 069014 029015 050012 043011 037013 ////// ////// 355007 353007 058005 315004 298009 327008 322007 069006 051006 ////// 300007 217005 280003 286005 284005 277006 266007 290008 ////// ////// 296010,
279009 271012 269015 274017 273018 273020 271017 ////// ////// 280020 276021 282019 286019 278022 279027 277027 284027 289022 ////// 293025 284025 290023 283022 288029 283025 282026 286025 277024 ////// 274020 260018 256018 255018 252020 252021 259019 258017 ////// ////// 248018 243016 234013 235014 232012 228011 221011 219011 224011 ////// 223014 223013 222014 237017 227016 235014 240013 226014 ////// 229011 231014,
233013 237010 246014 240016 241016 237016 236017 239016 ////// 235014 238015 242017 248014 248013 253012 262012 255013 ////// 249014 247015 248016 243015 240016 235013 236013 236015 239014 241014 ////// 238014 247013 247012 253012 249011 247010 239010 240009 241008 ////// 242007 249007 259007 270007 280005 282003 294000 311000 313000 ////// 338000 334003 310004 336005 350005 347005 348007 351008 ////// ////// 332007.
322006 310004 321001 317004 322004 307005 299003 311001 ////// 345000 319002 311004 299003 288003 292004 304005 308007 313007 ////// 338010 349012 003007 056006 031007 343005 349003 355003 ////// 356008 351010 345011 348012 344012 338011 342010 335009 356008 355006 ////// 287005 272001 289004 292002 303005 287004 259004 239004 ////// 197006 202006 201007 229006 268005 282001 242000 240003 229005 ////// 256007 263008,
