O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 01
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -018 //// 0020 //// 0033 0033 //// //// //// 0033,
008035 016020 055007 008008 191008 287006 325008 329007 326007 013022 045011 225009 031005 023025 052012 049028 075018 027008 017014 026011 036007 331012 319012 104024 055025 079027 059024 059026 130017 132016 028008 062028 034041 331058 027051 313034 011059 009027 059045 290026 039028 007009 143012 073028 053028 044048 336037 039077 045051 072017 084024 231005 021029 328017 077024 016026 002034 052032 219014 032009,
042063 013032 069049 185010 320039 010016 081009 042009 074029 340051 006018 252012 113019 038029 320041 020016 351045 006034 027033 049014 031018 076028 096025 298025 345050 089027 050049 259014 310030 183058 353034 028027 334012 350031 355026 172020 021038 010050 056033 029047 037040 324012 031029 118018 044019 093014 338029 011052 017040 179026 020009 028057 006022 281015 105020 032043 018023 340033 056047 004039,
351039 014036 335025 017011 353054 045032 005020 107015 072013 038039 347056 334059 339034 329046 344019 029026 355033 201010 002060 332037 024033 343026 085020 005048 030029 250009 016015 293033 009036 032016 356036 049039 020070 037029 329021 024021 355019 255017 343022 025014 101019 149010 321029 315017 053012 248018 069015 122020 191019 019016 305018 227021 322025 207025 293012 355024 304020 250013 096028 003025,
017012 010025 052042 349016 358023 188020 204014 243016 332024 225023 277012 028019 346030 346038 295031 319017 272010 017025 259023 355023 336037 017018 053041 252018 222023 225017 007007 329009 277014 225012 269017 265021 233026 319021 343043 008040 096024 232019 124014 058014 238013 328029 287021 146010 025046 327032 332034 243015 334033 274019 236014 182008 015031 335023 010016 208011 059009 224017 017009 334027,
005019 342017 031019 277017 253017 059010 032032 349025 293010 256012 301018 349024 123020 250016 278014 233016 311024 348012 223014 293008 307007 317020 312014 024007 059026 096011 009020 039016 072010 302011 315016 027010 248012 339040 233015 008009 346015 312026 324040 068014 345011 355013 293011 171026 193009 004022 201015 318009 221012 328049 353019 315016 290027 337022 358031 084016 107029 357025 294023 317010,
315015 182010 281009 051007 004021 131018 063008 358037 052018 132012 045008 194011 062009 331017 012021 007013 315005 003010 064012 198011 023021 280013 198006 152006 304018 307025 324015 037015 045009 186007 065011 327010 028009 349010 129005 256008 003010 284008 298008 222009 155009 010021 262008 008011 020016 111007 175013 327011 050014 146012 014010 077011 233008 233008 203008 327009 306008 239005 105013 128005,
295014 042013 352008 107006 338028 341014 035014 067006 035016 044011 094007 006021 304023 339023 304014 231008 048010 156005 208000 225009 287004 118005 096005 ////// ////// 059014 ////// ////// 086004 184008 184011 104006 265007 338017 166007 193009 222010 180000 079006 265004 010017 131012 104012 340005 349015 042009 056011 323011 307008 215011 239008 045009 290008 045009 242007 214009 231006 233006 149006 206012,
199016 197011 158009 190010 200014 199011 197011 211004 160012 180010 135014 172010 163014 164010 079007 180010 203009 177009 219000 174014 193019 184009 166010 206016 185017 189020 179016 205014 100006 193008 135009 191008 167011 210012 183012 176006 201012 199014 183009 174011 203013 146010 163009 107010 129005 188010 183017 210010 186019 166017 193013 174012 158012 183013 186015 143010 123015 155012 172011 167009,
149011 177010 129015 183012 178013 184010 138008 189008 175017 160016 166013 143018 138011 149011 143010 135010 135016 160009 152010 154011 183015 154010 169008 172010 146011 146010 186012 172011 155011 143009 186010 183007 167011 144010 143011 162013 149011 172014 149012 177006 169011 174012 197016 160013 121012 143006 180009 156007 143010 126005 172006 197014 163013 149013 183012 198013 197011 134009 163008 146014,
197011 216008 208007 180004 180017 183016 152009 153014 145010 183010 183010 135010 126010 140009 138010 158008 140005 172015 163012 173012 124009 152008 158008 225008 180013 160012 166014 167015 149007 158008 172015 152014 138011 096013 180010 172015 194014 163011 184012 126008 106004 096008 180011 140007 118011 135013 135010 205012 112006 233005 172006 155007 225004 152005 205005 180008 186007 152006 107008 104005.
232006 156010 129008 163006 183004 163007 191006 169004 208000 146008 079007 104006 217006 262000 042000 070000 217000 198012 135004 233000 172000 174006 146006 129000 225000 169008 118008 104007 169006 191006 146007 141000 200005 155007 169006 208006 172000 158005 096000 250004 186006 141005 ////// 132000 239006 107004 079006 020006 284007 284004 101000 205006 126000 096000 332000 321006 228000 160011 084008 090008,
231005 051000 190000 101000 143006 200006 160011 138009 107000 112000 080007 090006 205005 076006 186012 161010 166013 149008 166007 211004 068008 174009 135006 160015 169005 211006 152011 166008 096006 042000 205012 166014 228005 109000 070000 025005 205011 211012 172006 042004 356006 183013 205008 079005 112006 141012 196006 186010 090008 183008 242004 138007 332006 129000 036004 028008 302021 076004 186012 158011,
180008 219010 045008 152014 098008 265012 101008 130006 163010 121010 146008 126005 098004 197004 104000 059008 132010 342000 298005 011000 355009 090005 177011 292007 262006 031004 097007 148006 187025 166014 141000 298006 174010 197008 203013 070006 007004 310006 124007 181006 155014 284006 172007 176005 152012 246011 152016 101021 180006 242011 158014 143014 141011 109008 087009 155006 031000 035004 174008 168005,
293010 104006 068006 201010 195015 237006 114009 207006 194017 135008 245014 284005 225007 138014 152026 141009 014007 073014 066007 138010 025009 098007 079000 085008 132010 104012 112016 293006 023004 096010 156019 191017 143019 148018 214013 218008 090008 131010 121005 129013 136030 274014 167011 211009 311006 265008 284008 059011 018010 146013 179008 183009 315008 284005 270000 112000 155010 109005 154008 287004,
315000 073010 191014 181010 146008 265011 293006 267007 231007 098011 122016 081015 196005 214009 129006 180020 215012 301005 222006 119009 152011 200010 138015 090010 115010 191012 155007 143010 174018 203011 278006 098005 174007 126009 158004 096015 300024 239015 293009 194000 172009 135009 293009 167019 163010 203005 242000 183012 158009 281006 253005 207012 199010 166013 155008 143006 125008 169010 225008 063011,
161006 212006 059008 048004 045006 053006 004011 014008 081009 352008 143005 200008 211007 115006 211006 180008 141007 103005 036014 096013 180005 011014 034012 048009 349019 037014 341013 222008 204007 062000 068005 279008 031007 176009 187013 193012 239009 225005 205006 211017 236015 205008 010016 050010 243013 250011 050037 126026 045011 290007 235019 046011 038029 327029 028010 214007 304005 129007 023011 098010,
228008 343004 165004 287000 312005 025008 020008 028022 073020 070010 062012 025014 183009 259013 156007 277005 025004 034007 205007 273005 068007 186000 214000 032000 053000 329004 019013 004013 265009 343005 222005 163000 004019 026021 338011 242011 171004 222005 236004 079005 084012 053014 051010 330010 023008 175010 016011 021011 098006 006014 345008 044014 208008 177012 199010 115000 036004 084005 096009 034008,
034011 051007 322015 018016 073005 149000 163011 121009 096014 124022 173012 160004 203011 208007 124004 081007 014005 245005 164006 135015 107009 245009 121010 211011 143008 160008 138007 149008 132010 332000 160000 186006 158023 184011 062007 031005 190009 205015 146007 192008 248000 208016 155018 169019 155018 200010 191014 ////// 184021 138017 116017 096006 194015 189008 180014 183014 174016 172012 209005 064006,
166005 248004 186004 169015 182009 148005 197013 191018 214013 118007 225012 184008 150011 287007 129011 135013 138008 118010 118008 132009 142006 107008 132011 163011 180012 164018 118008 124010 214006 152010 146010 126008 142010 154019 160016 182007 149007 158016 149011 122012 156013 186006 096009 135009 130009 172014 104011 188013 185013 225006 096000 156014 208010 162014 180012 166011 180015 222014 152018 135009,
169020 022010 227016 295005 107008 146010 172007 114006 132011 118010 200015 115008 074006 076008 068008 051007 090008 118008 101009 073006 118011 155007 132005 128011 146009 093007 234008 138013 191012 138015 136006 107008 170012 169013 177012 203006 189011 169011 158010 186005 143014 241011 163000 006000 160010 146009 142007 171011 159014 214014 214009 196012 173012 197013 180010 174007 180004 114005 121006 211007,
155007 191008 180009 177004 112004 140008 119006 163011 107007 225006 158006 180008 036004 036006 346004 129000 149000 107000 122000 087000 062007 010022 014015 002015 332006 283009 021009 051021 036011 273006 307006 329004 028005 045010 027006 270000 186005 191012 183009 168012 196013 163005 140011 219008 253005 010008 096004 036006 191011 126011 231011 143000 265004 069008 250010 191009 225007 160007 183012 228010,
220000 167015 179013 269005 013010 023005 115012 201016 177010 177011 113005 246004 293000 321005 047010 304008 104008 141012 149012 191006 222010 169015 194014 160008 152008 211009 183013 177015 158014 169012 135007 163009 118005 149007 140014 163019 146017 195016 180015 160011 207014 205014 236013 244010 132004 211006 073000 197012 166016 211012 186015 186012 184009 164014 196011 141012 112012 214008 184021 154014,
242011 143011 152013 191017 149011 152019 149024 319009 093005 143009 249007 101009 290008 046005 075009 138004 112009 090014 005007 242014 166007 160010 190022 194014 181014 101010 211010 104009 079014 065012 183005 149009 174013 200016 144014 189010 184011 162007 073004 167012 121009 166005 160005 177015 163014 165014 172013 166018 208014 172013 191016 189016 180013 169013 140010 221008 183013 163011 186013 203011,
186011 155007 184008 124009 174007 126007 191000 081004 118005 169000 236005 208007 236006 225005 197004 183000 042000 020006 039014 355019 014012 010005 301007 301005 121004 108004 312004 020000 118000 070000 293004 010005 335008 293005 312005 039000 211000 208000 096000 312004 341000 031009 051008 036005 090000 200000 096000 335000 002008 002008 121005 352007 346004 250000 310008 007010 355009 338006 008012 318012,
319011 033013 004010 002014 014008 338009 290008 346004 329007 349009 020009 349013 343007 341000 133000 203006 073000 321007 060007 349011 351008 358011 335015 329013 341009 186000 293000 335004 315006 349011 335011 352014 321016 349011 321013 010008 324016 033009 287013 358011 343012 041013 348012 341015 343016 280011 017006 358004 356012 337015 322010 079012 287012 341013 318011 343016 356007 012009 342014 040008,
311018 002011 348016 329015 032012 008012 153013 051019 355015 352026 318014 327016 346014 352019 338021 349013 336023 352022 335019 354016 006016 006016 352014 335018 358021 355018 351021 358016 020012 132009 035010 352015 343021 348013 329011 355010 211010 326011 346017 334013 262014 337005 331019 283009 318007 236006 299017 334008 351023 329010 328019 338008 337013 315009 315016 345023 064013 028012 011008 011017,
354020 343020 318013 346013 345019 259013 221018 349014 325020 006024 006022 319011 327014 325017 300019 028018 011018 342024 353014 329012 349017 339026 023011 030014 311016 006025 013025 356022 316013 009020 349015 358014 351014 315013 004018 349012 351014 345016 352021 004019 338010 324012 011012 349012 327011 010013 307006 358014 355004 031008 006009 002011 325012 352013 338012 294007 254013 217012 220011 203006,
069006 028004 270000 324008 321014 006008 312012 332011 014011 265008 203012 129006 290007 233010 349008 324010 056007 059009 081000 276007 008015 068007 186009 171010 014009 002017 034009 222016 025005 070018 346010 240017 259015 344009 104008 253011 304015 318008 203009 236013 259008 272010 023010 065011 028006 005013 302007 250005 003012 336012 327008 352012 002009 338007 172012 295018 338011 288014 191007 222009,
267008 237031 ////// ////// 327013 ////// ////// ////// ////// ////// ////// 011016 029012 345009 123009 117010 020011 014023 346017 276010 006009 143011 338006 076006 146009 243010 262018 262018 214018 228026 224021 228022 217028 236037 214027 216023 213019 231048 246030 242027 224029 272026 025018 299013 230030 254022 252034 090004 210012 290014 262020 225030 182034 226029 252018 248013 295010 115011 283035 276017,
228033 056018 244021 273015 288024 276024 284028 206017 265040 113012 262012 226020 205020 344020 036005 262025 228010 318006 276019 267015 245016 245013 225018 309018 264013 256026 228014 242011 154014 239021 231020 281007 311037 170014 240010 295012 210026 044012 217011 287023 231024 278033 090009 059006 176014 222008 250032 258023 315019 327012 262018 229023 209019 201014 259013 ////// 045023 ////// ////// //////,
////// ////// 240020 218034 209026 173012 225027 226012 218018 254029 267023 246022 204032 211034 220026 284023 205026 127029 221032 214036 219035 221028 197032 219037 245031 215024 160024 201021 228025 180026 219023 149025 215018 199028 170034 188028 214021 186032 248021 214021 197020 181028 164024 179017 205018 272016 208013 232026 188033 236024 259024 164023 214007 222006 127010 206025 224019 168008 265013 229008,
